xP, yP, zP, xR, yR, zR
5.711707,0.6011422,32.71854,0,34.7569,0
5.776927,0.6021207,32.84202,0,34.15645,0
5.846463,0.6033306,32.97082,0,33.36473,0
5.921494,0.6026983,33.10729,0,32.44499,0
6.00038,0.6026533,33.24895,0,31.44864,0
6.08249,0.603822,33.39519,0,30.45268,0
6.167311,0.6063995,33.54581,0,29.45964,0
6.258112,0.6050573,33.70681,0,30.4617,0
6.352575,0.6035289,33.87424,0,31.46512,0
6.449922,0.6033036,34.04642,0,32.47019,0
6.551778,0.6020193,34.22583,0,33.47301,0
6.657105,0.6018082,34.41006,0,34.47789,0
6.766522,0.6018201,34.59993,0,35.48192,0
6.881247,0.6003647,34.79715,0,36.48435,0
6.999942,0.6000738,34.99881,0,37.48935,0
7.114112,0.6030655,35.19283,0,38.49612,0
7.227234,0.6036269,35.38532,0,39.49751,0
7.338225,0.6036848,35.57418,0,40.50066,0
7.446809,0.6036327,35.75899,0,41.50413,0
7.55383,0.6021519,35.9412,0,42.50616,0
7.658641,0.6004311,36.11958,0,43.50828,0
7.76025,0.600087,36.29247,0,44.51025,0
7.859286,0.6000182,36.46102,0,45.51087,0
7.955889,0.6000044,36.62546,0,46.5102,0
8.05007,0.6000016,36.78585,0,47.50649,0
8.141782,0.6000011,36.94223,0,48.49525,0
8.230903,0.600001,37.09466,0,49.46805,0
8.317239,0.6000009,37.24327,0,50.40763,0
8.400951,0.600001,37.38796,0,51.22498,0
8.481029,0.6000009,37.52931,0,51.8711,0
8.556149,0.6000009,37.66806,0,52.33288,0
8.624928,0.6000009,37.80489,0,52.62084,0
8.687387,0.6000009,37.93962,0,52.68201,0
8.743592,0.6000009,38.07207,0,52.46333,0
8.796711,0.6000008,38.20326,0,52.07927,0
8.84983,0.5960767,38.33446,0,51.69659,0
8.902948,0.5882287,38.46565,0,51.31531,0
8.956067,0.5764567,38.59685,0,50.9354,0
9.009186,0.5607606,38.72804,0,50.55687,0
9.062304,0.5411406,38.85924,0,50.17972,0
9.115423,0.5175965,38.99043,0,49.80396,0
9.168542,0.4901285,39.12163,0,49.42956,0
9.208603,0.4900257,39.2176,0,50.4577,0
9.246336,0.4900051,39.30933,0,51.4591,0
9.282292,0.490001,39.39668,0,52.46044,0
9.325636,0.4900001,39.48724,0,53.46214,0
9.376291,0.49,39.58094,0,54.46413,0
9.434209,0.4899999,39.67773,0,55.46634,0
9.499356,0.49,39.77751,0,56.46872,0
9.571715,0.4899999,39.88022,0,57.47125,0
9.651281,0.4899999,39.98577,0,58.47388,0
9.738059,0.4899999,40.09406,0,59.47662,0
9.832059,0.4899999,40.205,0,60.47943,0
9.933298,0.4899999,40.31849,0,61.48228,0
10.0418,0.4899999,40.43441,0,62.4852,0
10.15758,0.4899999,40.55266,0,63.48813,0
10.28068,0.4899999,40.67313,0,64.49109,0
10.41112,0.49,40.79568,0,65.49408,0
10.54892,0.49,40.92022,0,66.49707,0
10.69413,0.49,41.04659,0,67.50007,0
10.84677,0.4899999,41.17469,0,68.50308,0
11.00686,0.4899999,41.30437,0,69.50609,0
11.17444,0.49,41.43552,0,70.50909,0
11.34954,0.4899999,41.56798,0,71.51208,0
11.53218,0.4899999,41.70162,0,72.51508,0
11.72238,0.4899999,41.83631,0,73.51804,0
11.90876,0.4899999,41.96824,0,74.5209,0
12.09133,0.4899999,42.09741,0,75.52363,0
12.27008,0.4899999,42.22383,0,76.52623,0
12.445,0.4899999,42.3475,0,77.52869,0
12.6161,0.4899999,42.46841,0,78.53101,0
12.78338,0.49,42.58659,0,79.5332,0
12.94683,0.4899999,42.70201,0,80.53522,0
13.10645,0.49,42.8147,0,81.5371,0
13.26224,0.49,42.92466,0,82.53882,0
13.41419,0.49,43.03187,0,83.54039,0
13.56232,0.49,43.13635,0,84.54178,0
13.7066,0.4899999,43.23811,0,85.54301,0
13.84705,0.4899999,43.33713,0,86.54408,0
13.98365,0.49,43.43343,0,87.54498,0
14.11641,0.49,43.52701,0,88.5457,0
14.24533,0.49,43.61787,0,89.54625,0
14.3704,0.49,43.70602,0,90.54663,0
14.49162,0.4899999,43.79145,0,91.54683,0
14.60899,0.4899999,43.87418,0,92.54686,0
14.72251,0.4899999,43.95419,0,93.5467,0
14.83218,0.4899999,44.0315,0,94.54638,0
14.93798,0.4899999,44.10611,0,95.54588,0
15.03993,0.4899999,44.17802,0,96.5452,0
15.13803,0.49,44.24723,0,97.54434,0
15.23226,0.49,44.31374,0,98.54332,0
15.32263,0.49,44.37756,0,99.54213,0
15.40913,0.4899999,44.43868,0,100.5408,0
15.49178,0.4899999,44.49711,0,101.5392,0
15.57056,0.4899999,44.55285,0,102.5375,0
15.64547,0.49,44.6059,0,103.5357,0
15.71652,0.4899999,44.65627,0,104.5337,0
15.7837,0.4899999,44.70394,0,105.5315,0
15.84702,0.4899999,44.74892,0,106.5292,0
15.90647,0.4899999,44.79122,0,107.5267,0
15.96206,0.4899999,44.83083,0,108.5241,0
16.01378,0.49,44.86774,0,109.5214,0
16.06163,0.49,44.90196,0,110.5185,0
16.10563,0.4899999,44.93349,0,111.5155,0
16.14577,0.4899999,44.96232,0,112.5124,0
16.18204,0.49,44.98845,0,113.5092,0
16.21447,0.49,45.01188,0,114.5059,0
16.24304,0.4899999,45.0326,0,115.5024,0
16.26776,0.49,45.0506,0,116.4989,0
16.2989,0.4899999,45.06185,0,117.4973,0
16.33613,0.4899999,45.06705,0,118.4976,0
16.3793,0.4899999,45.06669,0,119.4991,0
16.42832,0.4899999,45.06108,0,120.5014,0
16.48315,0.4899999,45.0504,0,121.5042,0
16.54374,0.49,45.03474,0,122.5072,0
16.61004,0.49,45.01415,0,123.5105,0
16.67184,0.49,44.99491,0,124.5136,0
16.72912,0.49,44.97702,0,125.5166,0
16.78189,0.49,44.96049,0,126.5196,0
16.83015,0.49,44.94532,0,127.5224,0
16.87391,0.4899999,44.93152,0,128.5251,0
16.91316,0.49,44.91909,0,129.5276,0
16.94791,0.49,44.90804,0,130.5301,0
16.97816,0.4899999,44.89838,0,131.5323,0
17.00392,0.49,44.89011,0,132.5345,0
17.02518,0.49,44.88324,0,133.5365,0
17.04194,0.4899999,44.87779,0,134.5384,0
17.05422,0.49,44.87376,0,135.5402,0
17.06201,0.49,44.87116,0,136.5418,0
17.06532,0.4899999,44.87001,0,137.5432,0
17.06531,0.49,44.86997,0,137.5446,0
17.06531,0.4899999,44.86997,0,137.5447,0
17.07015,0.49,44.86451,0,138.5486,0
17.07988,0.49,44.85365,0,139.5525,0
17.09438,0.4899999,44.83727,0,140.5564,0
17.11353,0.49,44.81528,0,141.5603,0
17.1372,0.49,44.78756,0,142.5642,0
17.16526,0.4899999,44.75401,0,143.5681,0
17.19759,0.4899999,44.71454,0,144.572,0
17.22689,0.4899999,44.67868,0,145.5759,0
17.25317,0.4899999,44.64644,0,146.5797,0
17.27643,0.49,44.61781,0,147.5836,0
17.29667,0.4899999,44.59279,0,148.5874,0
17.31391,0.49,44.5714,0,149.5912,0
17.32814,0.49,44.55363,0,150.595,0
17.33938,0.49,44.5395,0,151.5987,0
17.34764,0.49,44.52901,0,152.6023,0
17.35292,0.49,44.52217,0,153.6059,0
17.35525,0.49,44.519,0,154.6095,0
17.35517,0.49,44.51889,0,154.6148,0
17.35816,0.4899999,44.51222,0,155.6186,0
17.36427,0.49,44.49895,0,156.6225,0
17.37331,0.49,44.47901,0,157.6264,0
17.38515,0.4899999,44.45234,0,158.6303,0
17.39964,0.49,44.41886,0,159.6342,0
17.41661,0.49,44.37853,0,160.6381,0
17.43592,0.4899999,44.33128,0,161.642,0
17.45743,0.4899999,44.27708,0,162.646,0
17.48097,0.4899999,44.21585,0,163.6498,0
17.5064,0.49,44.14757,0,164.6537,0
17.53355,0.4899999,44.07219,0,165.6576,0
17.56229,0.4899999,43.98966,0,166.6615,0
17.59244,0.4899999,43.89995,0,167.6654,0
17.62385,0.4899999,43.80303,0,168.6692,0
17.65638,0.4899999,43.69887,0,169.6731,0
17.68985,0.49,43.58743,0,170.6769,0
17.72412,0.49,43.4687,0,171.6807,0
17.75902,0.4899999,43.34266,0,172.6845,0
17.7944,0.4899999,43.20928,0,173.6884,0
17.83009,0.4899999,43.06855,0,174.6921,0
17.86594,0.4899999,42.92045,0,175.6959,0
17.90179,0.4899999,42.76498,0,176.6996,0
17.93748,0.4899999,42.60214,0,177.7034,0
17.97285,0.4899998,42.43192,0,178.7071,0
18.00774,0.49,42.25431,0,179.7108,0
18.04199,0.4899999,42.06933,0,180.7144,0
18.07544,0.49,41.87698,0,181.7181,0
18.10793,0.4899999,41.67728,0,182.7217,0
18.1393,0.4899999,41.47022,0,183.7253,0
18.16939,0.49,41.25584,0,184.7288,0
18.19805,0.49,41.03415,0,185.7323,0
18.22511,0.49,40.80516,0,186.7358,0
18.25042,0.49,40.56892,0,187.7393,0
18.27382,0.49,40.32544,0,188.7428,0
18.29515,0.4899999,40.07476,0,189.7462,0
18.31425,0.49,39.81691,0,190.7495,0
18.33097,0.49,39.55193,0,191.7529,0
18.34516,0.49,39.27986,0,192.7562,0
18.35666,0.4899999,39.00074,0,193.7594,0
18.36532,0.4899999,38.71463,0,194.7627,0
18.37098,0.4899999,38.42157,0,195.7658,0
18.37349,0.49,38.12162,0,196.769,0
18.3727,0.49,37.81483,0,197.7721,0
18.36848,0.4899999,37.50805,0,198.7752,0
18.36077,0.4899999,37.20136,0,199.7782,0
18.34948,0.4899999,36.8948,0,200.7812,0
18.33456,0.4899999,36.58842,0,201.7841,0
18.31595,0.4899999,36.28226,0,202.7871,0
18.29358,0.4899999,35.97637,0,203.7899,0
18.26742,0.4899999,35.6708,0,204.7928,0
18.23739,0.4899999,35.36561,0,205.7956,0
18.20346,0.4899999,35.06084,0,206.7984,0
18.16558,0.4899999,34.75656,0,207.8011,0
18.12371,0.4899999,34.45282,0,208.8038,0
18.0778,0.4899999,34.14968,0,209.8065,0
18.02782,0.4899999,33.8472,0,210.8092,0
17.97373,0.4899999,33.54544,0,211.8118,0
17.91551,0.4899999,33.24448,0,212.8144,0
17.85312,0.4899999,32.94436,0,213.8169,0
17.78653,0.4899999,32.64516,0,214.8195,0
17.71573,0.4899999,32.34695,0,215.822,0
17.64069,0.4899999,32.04979,0,216.8244,0
17.56139,0.49,31.75375,0,217.8269,0
17.47782,0.4899999,31.4589,0,218.8294,0
17.38996,0.4899999,31.16532,0,219.8318,0
17.2978,0.49,30.87307,0,220.8342,0
17.20133,0.4899999,30.58223,0,221.8365,0
17.10055,0.4899999,30.29286,0,222.8389,0
16.99545,0.49,30.00505,0,223.8412,0
16.88602,0.4899999,29.71887,0,224.8435,0
16.77228,0.4899999,29.43438,0,225.8458,0
16.65423,0.4899999,29.15168,0,226.8481,0
16.53186,0.49,28.87082,0,227.8503,0
16.40519,0.49,28.59189,0,228.8525,0
16.27422,0.49,28.31496,0,229.8548,0
16.13897,0.49,28.0401,0,230.8569,0
15.99945,0.49,27.7674,0,231.8591,0
15.85568,0.4899999,27.49693,0,232.8613,0
15.70768,0.49,27.22876,0,233.8634,0
15.55546,0.4899999,26.96297,0,234.8656,0
15.39905,0.4899999,26.69963,0,235.8677,0
15.23847,0.4899999,26.43882,0,236.8698,0
15.07376,0.49,26.18061,0,236.8719,0
14.90492,0.49,25.92509,0,236.8741,0
14.73211,0.49,25.67215,0,236.8765,0
14.55551,0.49,25.42175,0,236.879,0
14.37527,0.49,25.17388,0,236.8816,0
14.19158,0.4900001,24.92848,0,236.8843,0
14.00458,0.4900001,24.68552,0,235.8871,0
13.81443,0.49,24.44496,0,234.8901,0
13.62138,0.49,24.20657,0,233.8932,0
13.42573,0.49,23.97019,0,232.8966,0
13.22774,0.49,23.73566,0,231.9001,0
13.02767,0.4899999,23.50279,0,230.9037,0
12.82579,0.4899999,23.27142,0,229.9074,0
12.62231,0.49,23.04137,0,228.9111,0
12.41748,0.49,22.81247,0,227.915,0
12.21149,0.49,22.58456,0,226.9188,0
12.00457,0.49,22.35746,0,226.9227,0
11.79689,0.49,22.13102,0,226.9266,0
11.58851,0.49,21.90522,0,226.9305,0
11.37945,0.49,21.68005,0,226.9344,0
11.16974,0.49,21.45548,0,226.9383,0
10.95941,0.49,21.23149,0,226.9422,0
10.74848,0.4899999,21.00806,0,226.9461,0
10.53697,0.4899999,20.78518,0,226.95,0
10.32491,0.4899999,20.56281,0,226.9538,0
10.11233,0.4899999,20.34095,0,226.9577,0
9.899232,0.4899999,20.11957,0,226.9617,0
9.685648,0.49,19.89867,0,226.9656,0
9.471595,0.49,19.67822,0,226.9695,0
9.257091,0.49,19.4582,0,225.9734,0
9.042155,0.49,19.2386,0,224.9773,0
8.826948,0.4899999,19.01926,0,223.9812,0
8.611631,0.49,18.80002,0,222.985,0
8.468498,0.5780008,18.6579,0,222.0755,0
8.276083,0.5956009,18.44591,0,221.5902,0
8.067559,0.5991209,18.22598,0,220.728,0
7.856123,0.599825,18.00417,0,219.7603,0
7.644446,0.5999658,17.78166,0,218.7616,0
7.433217,0.5999938,17.55856,0,217.7656,0
7.219481,0.5960698,17.33133,0,216.7656,0
7.008402,0.5907974,17.10543,0,215.7671,0
6.804358,0.5900577,16.88577,0,214.7733,0
6.603654,0.5900476,16.66525,0,213.7807,0
6.40797,0.5928555,16.44477,0,212.7915,0
6.209378,0.5906853,16.21475,0,211.7958,0
6.014046,0.5878032,15.98456,0,210.8,0
5.822185,0.5847915,15.75485,0,209.8134,0
5.638088,0.5871971,15.53056,0,208.8196,0
5.455392,0.5901945,15.30231,0,207.8144,0
5.270921,0.5907091,15.06806,0,206.7913,0
5.086155,0.5883006,14.82953,0,205.7194,0
4.898158,0.5791402,14.58409,0,204.7039,0
4.71276,0.5648118,14.3376,0,203.6783,0
4.530349,0.5495899,14.08936,0,202.6104,0
4.351337,0.5343343,13.83913,0,201.4804,0
4.17589,0.519267,13.58672,0,200.3245,0
4.007122,0.5116393,13.34024,0,199.3326,0
3.836157,0.5030134,13.08534,0,198.3352,0
3.671587,0.5006025,12.83501,0,197.3449,0
3.507064,0.5001205,12.57918,0,196.3507,0
3.343968,0.500024,12.31977,0,195.3549,0
3.183414,0.5000048,12.05837,0,194.359,0
3.025643,0.500001,11.79523,0,193.363,0
2.870768,0.5000002,11.53038,0,192.3671,0
2.718875,0.5000001,11.26383,0,191.3712,0
2.570047,0.5,10.99558,0,190.3754,0
2.424362,0.5,10.72564,0,189.3797,0
2.281897,0.5,10.454,0,188.384,0
2.142725,0.4999999,10.18069,0,187.3884,0
2.006922,0.4999998,9.905706,0,186.3929,0
1.874559,0.4999999,9.629073,0,185.3974,0
1.745706,0.5,9.350808,0,184.402,0
1.620432,0.5,9.070933,0,184.4067,0
1.498801,0.4999999,8.789475,0,184.4112,0
1.380673,0.4999999,8.506475,0,184.4155,0
1.266087,0.4999999,8.221972,0,184.4185,0
1.154687,0.4999999,7.936161,0,184.4226,0
1.04646,0.4999999,7.649089,0,184.4265,0
0.9413034,0.4999998,7.36084,0,184.4304,0
0.839113,0.4999998,7.07149,0,184.4343,0
0.7397886,0.4999999,6.78111,0,184.438,0
0.6432316,0.4999998,6.489768,0,184.4418,0
0.5493571,0.5,6.197521,0,184.4382,0
0.4580551,0.5000001,5.904435,0,184.4419,0
0.3692458,0.4999999,5.610559,0,183.4389,0
0.2828505,0.5,5.315942,0,182.437,0
0.1991528,0.5,5.020572,0,181.4405,0
0.118146,0.4999999,4.724476,0,180.4439,0
0.03992913,0.4999999,4.427654,0,179.4472,0
-0.03540257,0.5,4.13011,0,178.4505,0
-0.1077569,0.4999999,3.831851,0,177.4538,0
-0.1770447,0.4999999,3.532888,0,176.457,0
-0.2431799,0.4999999,3.233234,0,175.4602,0
-0.3060782,0.4999999,2.932906,0,174.457,0
-0.3656595,0.4999999,2.631924,0,173.4539,0
-0.4218443,0.4999999,2.330312,0,173.4509,0
-0.4745534,0.4999999,2.028094,0,173.4477,0
-0.5240881,0.4999999,1.725301,0,173.4516,0
-0.5704583,0.4999998,1.421971,0,173.4555,0
